,Sex,Length,Diameter,Height,Whole_weight,Shucked_weight,Viscera_weight,Shell_weight,prediction
0,M,0.255,0.195,0.065,0.08,0.0315,0.018,0.027,5.93
1,M,0.335,0.255,0.075,0.1635,0.0615,0.0345,0.057,7.56
2,M,0.54,0.425,0.12,0.817,0.2945,0.153,0.195,9.63
3,I,0.355,0.27,0.1,0.216,0.083,0.037,0.075,6.99
4,M,0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,8.96
5,I,0.425,0.34,0.105,0.389,0.2015,0.0905,0.088,7.12
6,F,0.57,0.45,0.15,0.9645,0.531,0.189,0.209,8.77
7,I,0.485,0.385,0.13,0.568,0.2505,0.178,0.154,8.24
8,I,0.275,0.195,0.065,0.106,0.054,0.02,0.028,5.13
9,I,0.55,0.425,0.15,0.639,0.269,0.1345,0.217,9.74
10,F,0.59,0.455,0.145,1.063,0.5155,0.2445,0.25,9.25
11,M,0.54,0.435,0.14,0.7345,0.33,0.1595,0.213,9.23
12,F,0.48,0.4,0.125,0.759,0.2125,0.179,0.24,13.31
13,I,0.56,0.445,0.165,1.0285,0.4535,0.253,0.275,10.16
14,M,0.565,0.435,0.185,1.032,0.354,0.2045,0.31,14.07
15,M,0.475,0.395,0.135,0.592,0.2465,0.1645,0.2,10.08
16,I,0.435,0.325,0.1,0.342,0.1335,0.0835,0.105,7.57
17,I,0.475,0.355,0.105,0.468,0.201,0.1115,0.12,7.63
18,M,0.645,0.52,0.175,1.636,0.779,0.342,0.432,10.77
19,I,0.445,0.355,0.095,0.3615,0.1415,0.0785,0.12,7.8
20,M,0.58,0.45,0.15,0.927,0.276,0.1815,0.36,15.21
21,M,0.62,0.505,0.185,1.5275,0.69,0.368,0.35,10.33
22,I,0.405,0.3,0.12,0.324,0.1265,0.07,0.11,7.9
23,F,0.57,0.435,0.14,0.8585,0.3905,0.196,0.2295,9.2
24,I,0.475,0.365,0.1,0.1315,0.2025,0.0875,0.123,7.19
25,M,0.74,0.57,0.18,1.8725,0.9115,0.427,0.446,10.91
26,F,0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175,10.33
27,M,0.65,0.52,0.19,1.3445,0.519,0.306,0.4465,14.1
28,I,0.54,0.425,0.14,0.742,0.32,0.1395,0.25,9.89
29,F,0.405,0.325,0.11,0.3575,0.145,0.0725,0.11,9.18
30,I,0.58,0.46,0.14,0.8295,0.3915,0.165,0.238,9.22
31,I,0.555,0.425,0.18,0.875,0.3695,0.2005,0.255,10.4
32,F,0.55,0.43,0.14,0.7135,0.2565,0.186,0.225,10.99
33,M,0.755,0.58,0.205,2.0065,0.8295,0.4015,0.595,12.69
34,M,0.57,0.42,0.155,1.008,0.377,0.193,0.34,13.54
35,F,0.735,0.6,0.22,2.555,1.1335,0.44,0.6,11.86
36,M,0.525,0.415,0.135,0.7945,0.394,0.189,0.202,8.52
37,F,0.7,0.555,0.22,1.666,0.647,0.4285,0.455,11.53
38,M,0.525,0.4,0.14,0.7325,0.334,0.1575,0.17,8.48
39,M,0.335,0.26,0.075,0.22,0.0855,0.04,0.085,7.79
40,F,0.64,0.5,0.17,1.2645,0.565,0.3375,0.315,9.91
41,I,0.485,0.38,0.14,0.673,0.2175,0.13,0.195,10.72
42,F,0.57,0.445,0.145,0.8775,0.412,0.217,0.22,9.05
43,M,0.64,0.51,0.175,1.368,0.515,0.266,0.57,16.13
44,F,0.625,0.49,0.155,1.115,0.484,0.277,0.3095,9.96
45,I,0.475,0.34,0.105,0.4535,0.203,0.08,0.1465,7.77
46,F,0.605,0.47,0.16,1.0835,0.5405,0.2215,0.275,9.38
47,F,0.575,0.48,0.17,1.1,0.506,0.2485,0.31,9.98
48,F,0.55,0.43,0.125,0.923,0.4035,0.175,0.283,9.96
49,F,0.665,0.525,0.21,1.644,0.818,0.3395,0.4275,10.53
50,F,0.6,0.475,0.17,1.088,0.4905,0.2475,0.31,10.03
51,F,0.565,0.48,0.175,0.957,0.3885,0.215,0.275,10.75
52,F,0.605,0.475,0.145,1.0185,0.4695,0.225,0.27,9.45
53,I,0.44,0.355,0.12,0.495,0.231,0.11,0.125,7.61
54,F,0.7,0.575,0.17,1.31,0.5095,0.314,0.42,11.99
55,F,0.675,0.535,0.22,1.604,0.6175,0.4255,0.453,11.85
56,I,0.315,0.23,0.07,0.1145,0.046,0.0235,0.0385,5.85
57,I,0.44,0.345,0.13,0.4495,0.209,0.0835,0.134,7.88
58,M,0.605,0.47,0.115,1.114,0.3925,0.291,0.31,10.93
59,I,0.29,0.205,0.07,0.0975,0.036,0.019,0.035,5.52
60,M,0.595,0.47,0.155,1.2015,0.492,0.3865,0.265,9.6
61,M,0.55,0.45,0.17,0.81,0.317,0.157,0.22,10.59
62,I,0.51,0.405,0.135,0.769,0.3655,0.1585,0.18,8.37
63,M,0.515,0.4,0.14,0.6335,0.288,0.145,0.168,8.69
64,I,0.5,0.39,0.12,0.5955,0.2455,0.147,0.173,8.49
65,I,0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,7.8
66,M,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,15.11
67,F,0.665,0.535,0.19,1.496,0.5775,0.2815,0.475,13.93
68,M,0.61,0.48,0.15,1.2,0.56,0.2455,0.28,9.54
69,F,0.67,0.535,0.185,1.597,0.6275,0.35,0.47,12.2
70,I,0.57,0.44,0.15,0.755,0.3425,0.16,0.224,9.26
71,M,0.625,0.48,0.17,1.3555,0.671,0.268,0.3385,9.96
72,F,0.375,0.29,0.115,0.2705,0.093,0.066,0.0885,9.59
73,I,0.625,0.43,0.175,1.411,0.572,0.297,0.395,11.78
74,F,0.445,0.335,0.11,0.4355,0.2025,0.1095,0.1195,8.37
75,M,0.55,0.43,0.15,0.8745,0.413,0.1905,0.248,9.23
76,F,0.51,0.39,0.105,0.612,0.187,0.15,0.195,11.21
77,M,0.595,0.435,0.16,1.057,0.4255,0.224,0.31,11.06
78,I,0.4,0.315,0.09,0.3245,0.151,0.073,0.088,6.96
79,M,0.63,0.505,0.225,1.525,0.56,0.3335,0.45,14.74
80,I,0.44,0.35,0.12,0.375,0.1425,0.0965,0.115,8.13
81,M,0.71,0.575,0.215,2.009,0.9895,0.4475,0.502,11.14
82,I,0.495,0.375,0.14,0.494,0.181,0.0975,0.191,10.46
83,M,0.69,0.55,0.18,1.6915,0.6655,0.402,0.5,12.44
84,F,0.72,0.55,0.18,1.52,0.637,0.325,0.435,11.07
85,F,0.72,0.575,0.215,2.1,0.8565,0.4825,0.602,11.99
86,F,0.54,0.44,0.135,0.959,0.2385,0.221,0.3,14.75
87,M,0.35,0.275,0.11,0.2925,0.1225,0.0635,0.0905,8.57
88,M,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9.36
89,M,0.6,0.45,0.145,0.877,0.4325,0.155,0.24,8.94
90,F,0.595,0.48,0.2,0.975,0.358,0.2035,0.34,14.19
91,M,0.36,0.295,0.13,0.2765,0.0895,0.057,0.1005,10.34
92,I,0.27,0.195,0.065,0.1065,0.0475,0.0225,0.0285,5.12
93,I,0.48,0.38,0.125,0.6245,0.3395,0.1085,0.1665,7.75
94,M,0.71,0.55,0.2,1.9045,0.882,0.44,0.5,11.15
95,M,0.685,0.535,0.155,1.3845,0.6615,0.2145,0.4075,10.7
96,I,0.51,0.4,0.125,0.5935,0.239,0.13,0.204,9.31
97,I,0.53,0.405,0.12,0.632,0.2715,0.148,0.1875,8.58
98,I,0.455,0.335,0.105,0.4055,0.175,0.092,0.1185,7.58
99,M,0.625,0.495,0.155,1.0485,0.487,0.212,0.3215,10.1
100,F,0.635,0.475,0.15,1.1845,0.533,0.307,0.291,9.68
101,I,0.43,0.34,0.1,0.3405,0.1395,0.0665,0.12,7.77
102,F,0.75,0.565,0.215,1.938,0.7735,0.4825,0.575,12.03
103,M,0.56,0.425,0.135,0.849,0.3265,0.221,0.2645,10.67
104,M,0.28,0.21,0.08,0.1085,0.041,0.0265,0.0345,6.78
105,I,0.375,0.29,0.1,0.219,0.0925,0.038,0.075,7.09
106,F,0.705,0.55,0.17,1.219,0.6395,0.236,0.301,9.51
107,M,0.51,0.39,0.135,0.769,0.3935,0.1455,0.19,8.27
108,M,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,8.18
109,I,0.375,0.275,0.1,0.2325,0.1165,0.042,0.065,6.71
110,M,0.675,0.525,0.16,1.2835,0.572,0.2755,0.3545,10.35
111,I,0.61,0.49,0.16,1.1545,0.5865,0.2385,0.2915,10.09
112,I,0.42,0.305,0.1,0.3415,0.1645,0.0775,0.086,7.01
113,F,0.525,0.44,0.15,0.8425,0.3685,0.1985,0.24,9.73
114,F,0.695,0.55,0.16,1.6365,0.694,0.3005,0.44,11.05
115,F,0.505,0.375,0.115,0.5895,0.2635,0.12,0.167,8.8
116,M,0.525,0.435,0.155,1.065,0.486,0.233,0.285,9.69
117,M,0.515,0.38,0.175,0.9565,0.325,0.158,0.31,14.55
118,F,0.6,0.45,0.14,0.837,0.37,0.177,0.2425,9.46
119,M,0.64,0.585,0.195,1.647,0.7225,0.331,0.471,11.66
120,F,0.615,0.5,0.175,1.377,0.5585,0.33,0.292,10.12
121,F,0.67,0.54,0.165,1.5015,0.518,0.358,0.505,15.01
122,M,0.55,0.45,0.155,0.7895,0.343,0.159,0.25,10.32
123,I,0.5,0.385,0.12,0.56,0.2835,0.103,0.135,7.7
124,M,0.595,0.47,0.15,0.8915,0.359,0.2105,0.245,9.93
125,F,0.5,0.375,0.14,0.604,0.242,0.1415,0.179,9.96
126,M,0.53,0.435,0.16,0.883,0.316,0.164,0.335,14.51
127,F,0.605,0.495,0.19,1.437,0.469,0.2655,0.41,15.24
128,I,0.495,0.355,0.12,0.4965,0.214,0.1045,0.1495,8.09
129,F,0.44,0.33,0.115,0.4005,0.143,0.113,0.12,9.65
130,F,0.595,0.44,0.135,0.964,0.5005,0.1715,0.2575,9.0
131,I,0.39,0.3,0.1,0.3085,0.1385,0.0735,0.085,7.01
132,I,0.52,0.41,0.14,0.699,0.3395,0.129,0.1945,8.5
133,I,0.41,0.33,0.105,0.335,0.1525,0.074,0.11,7.45
134,M,0.525,0.38,0.125,0.65,0.303,0.155,0.159,8.25
135,F,0.595,0.48,0.15,1.11,0.498,0.228,0.33,10.19
136,F,0.52,0.415,0.145,0.8045,0.3325,0.1725,0.285,11.67
137,F,0.4,0.305,0.16,0.368,0.173,0.0705,0.105,9.56
138,M,0.535,0.42,0.16,0.7465,0.348,0.1515,0.2185,9.34
139,F,0.465,0.36,0.12,0.4765,0.192,0.1125,0.16,9.93
140,I,0.24,0.175,0.055,0.0705,0.025,0.014,0.021,4.69
141,F,0.455,0.35,0.12,0.4555,0.1945,0.1045,0.1375,9.19
142,F,0.61,0.485,0.165,1.0915,0.3935,0.2435,0.33,12.39
143,I,0.575,0.45,0.125,0.78,0.3275,0.188,0.235,9.39
144,M,0.5,0.405,0.155,0.772,0.346,0.1535,0.245,10.21
145,M,0.645,0.525,0.16,1.5075,0.7455,0.245,0.4325,10.76
146,M,0.295,0.215,0.075,0.129,0.05,0.0295,0.04,6.77
147,F,0.535,0.45,0.135,0.8075,0.322,0.181,0.25,10.49
148,I,0.515,0.39,0.12,0.565,0.235,0.135,0.179,8.6
149,F,0.395,0.295,0.095,0.2245,0.078,0.054,0.08,9.03
150,M,0.525,0.415,0.16,0.6445,0.26,0.1575,0.22,11.03
151,M,0.63,0.485,0.18,1.2435,0.5175,0.308,0.37,11.17
152,M,0.66,0.495,0.195,1.6275,0.594,0.3595,0.485,14.43
153,F,0.45,0.355,0.105,0.5225,0.237,0.1165,0.145,8.49
154,M,0.6,0.47,0.16,1.194,0.5625,0.3045,0.2635,9.4
155,F,0.695,0.535,0.2,1.5855,0.667,0.334,0.471,11.61
156,I,0.375,0.265,0.095,0.196,0.085,0.042,0.0585,6.73
157,M,0.59,0.45,0.16,0.998,0.445,0.214,0.301,10.19
158,F,0.53,0.405,0.13,0.6355,0.2635,0.1565,0.185,9.41
159,F,0.545,0.415,0.15,0.7335,0.2795,0.163,0.2185,10.67
160,I,0.255,0.19,0.07,0.0815,0.028,0.016,0.031,5.17
161,F,0.565,0.455,0.13,1.058,0.439,0.2645,0.3,10.06
162,F,0.605,0.475,0.165,1.056,0.433,0.2195,0.357,12.05
163,F,0.615,0.475,0.17,1.055,0.543,0.246,0.2345,9.15
164,I,0.28,0.21,0.055,0.106,0.0415,0.0265,0.031,5.2
165,F,0.735,0.565,0.225,2.037,0.87,0.5145,0.5675,11.29
166,F,0.565,0.45,0.135,0.9885,0.387,0.1495,0.31,11.7
167,F,0.55,0.45,0.145,0.741,0.295,0.1435,0.2665,11.72
168,I,0.485,0.38,0.12,0.4725,0.2075,0.1075,0.147,8.14
169,M,0.565,0.45,0.16,0.895,0.415,0.195,0.246,9.35
170,M,0.615,0.47,0.175,1.242,0.5675,0.287,0.317,9.93
171,M,0.195,0.145,0.05,0.032,0.01,0.008,0.012,4.83
172,I,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,4.45
173,F,0.59,0.455,0.175,0.966,0.391,0.2455,0.31,11.35
174,F,0.495,0.4,0.155,0.6445,0.242,0.1325,0.205,11.51
175,M,0.67,0.525,0.17,1.4005,0.715,0.3025,0.387,10.21
176,M,0.6,0.475,0.19,1.0875,0.403,0.2655,0.325,12.69
177,F,0.61,0.485,0.15,1.2405,0.6025,0.2915,0.3085,9.71
178,F,0.56,0.425,0.125,0.932,0.361,0.213,0.335,12.2
179,I,0.39,0.3,0.105,0.259,0.0955,0.038,0.085,7.49
180,M,0.46,0.375,0.13,0.5735,0.2505,0.119,0.195,9.89
181,M,0.575,0.44,0.145,0.87,0.3945,0.2195,0.225,9.02
182,I,0.35,0.26,0.095,0.211,0.086,0.056,0.068,6.68
183,F,0.64,0.5,0.175,1.394,0.4935,0.291,0.4,13.25
184,F,0.64,0.475,0.19,1.151,0.4365,0.281,0.3805,13.1
185,M,0.64,0.495,0.165,1.307,0.678,0.292,0.266,9.47
186,F,0.46,0.365,0.115,0.4485,0.165,0.083,0.17,10.97
187,F,0.58,0.44,0.125,0.7855,0.363,0.1955,0.195,8.79
188,F,0.455,0.35,0.14,0.5725,0.1965,0.1325,0.175,11.33
189,F,0.645,0.5,0.15,1.159,0.4675,0.3355,0.31,10.04
190,I,0.435,0.335,0.11,0.334,0.1355,0.0775,0.0965,7.62
191,M,0.53,0.415,0.12,0.706,0.3355,0.1635,0.1345,8.04
192,M,0.66,0.515,0.2,1.6465,0.749,0.422,0.401,10.57
193,F,0.655,0.51,0.175,1.415,0.5885,0.3725,0.364,10.41
194,F,0.515,0.43,0.14,0.834,0.367,0.2,0.23,9.47
195,M,0.455,0.35,0.105,0.401,0.1575,0.083,0.135,9.32
196,I,0.2,0.15,0.04,0.046,0.021,0.007,0.0065,4.06
197,M,0.425,0.315,0.125,0.3525,0.1135,0.0565,0.13,10.78
198,M,0.46,0.38,0.135,0.482,0.207,0.1225,0.145,9.22
199,M,0.56,0.44,0.13,0.8255,0.2425,0.202,0.285,13.67
200,F,0.58,0.48,0.18,1.2495,0.4945,0.27,0.371,12.06
201,F,0.48,0.405,0.13,0.6375,0.277,0.1445,0.21,9.97
202,M,0.56,0.435,0.18,0.889,0.36,0.204,0.25,10.63
203,F,0.6,0.505,0.19,1.129,0.4385,0.256,0.36,12.72
204,M,0.715,0.55,0.175,1.825,0.938,0.3805,0.44,10.82
205,F,0.465,0.39,0.11,0.6355,0.1815,0.157,0.225,12.79
206,I,0.405,0.31,0.11,0.91,0.416,0.2075,0.0995,7.07
207,F,0.635,0.5,0.175,1.477,0.684,0.3005,0.39,10.43
208,I,0.405,0.315,0.105,0.347,0.1605,0.0785,0.1,7.21
209,F,0.65,0.52,0.195,1.281,0.5985,0.246,0.3825,10.55
210,M,0.47,0.385,0.135,0.5895,0.2765,0.12,0.17,8.81
211,M,0.505,0.39,0.105,0.6555,0.2595,0.18,0.19,9.1
212,I,0.5,0.375,0.12,0.542,0.215,0.116,0.17,8.64
213,I,0.36,0.265,0.09,0.2055,0.096,0.037,0.0585,6.52
214,F,0.535,0.425,0.135,0.771,0.3765,0.1815,0.1795,8.62
215,M,0.495,0.375,0.115,0.6245,0.282,0.143,0.155,8.28
216,I,0.555,0.43,0.125,0.7005,0.3395,0.1355,0.2095,8.59
217,F,0.61,0.495,0.19,1.213,0.464,0.306,0.365,12.13
218,F,0.705,0.535,0.18,1.685,0.693,0.42,0.4045,10.67
219,M,0.59,0.465,0.14,1.046,0.4695,0.263,0.263,9.36
220,I,0.515,0.4,0.135,0.6965,0.32,0.1255,0.175,8.35
221,I,0.53,0.395,0.125,0.6235,0.2975,0.108,0.195,8.4
222,M,0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,9.78
223,M,0.545,0.42,0.125,0.9745,0.353,0.174,0.305,12.45
224,M,0.45,0.32,0.1,0.381,0.1705,0.075,0.115,8.3
225,F,0.64,0.475,0.14,1.0725,0.4895,0.2295,0.31,9.75
226,M,0.58,0.47,0.165,1.041,0.54,0.166,0.279,9.25
227,I,0.43,0.32,0.1,0.3855,0.192,0.0745,0.1,7.1
228,I,0.345,0.275,0.095,0.1995,0.0755,0.0535,0.07,6.87
229,M,0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545,13.27
230,M,0.5,0.385,0.135,0.6425,0.3195,0.129,0.1535,8.15
231,M,0.745,0.565,0.215,1.931,0.896,0.4585,0.5,11.11
232,I,0.44,0.305,0.115,0.379,0.162,0.091,0.11,7.53
233,I,0.55,0.415,0.15,0.7915,0.3535,0.176,0.236,9.43
234,F,0.655,0.515,0.18,1.412,0.6195,0.2485,0.497,12.99
235,M,0.715,0.52,0.18,1.6,0.708,0.3525,0.445,11.0
236,I,0.28,0.205,0.07,0.1015,0.041,0.03,0.03,5.38
237,M,0.53,0.42,0.165,0.8945,0.319,0.239,0.245,11.3
238,F,0.64,0.515,0.165,1.3115,0.4945,0.2555,0.41,13.07
239,M,0.595,0.485,0.15,1.0835,0.5305,0.231,0.276,9.34
240,M,0.54,0.405,0.155,0.9715,0.3225,0.194,0.29,13.51
241,I,0.295,0.22,0.07,0.1365,0.0575,0.0295,0.035,5.55
242,I,0.335,0.26,0.09,0.1835,0.078,0.024,0.065,6.52
243,I,0.29,0.21,0.065,0.097,0.0375,0.022,0.03,5.44
244,F,0.65,0.545,0.23,1.752,0.5605,0.2895,0.815,16.43
245,F,0.515,0.415,0.13,0.764,0.276,0.196,0.25,11.5
246,F,0.625,0.49,0.155,1.2085,0.465,0.162,0.411,14.08
247,M,0.61,0.475,0.155,0.983,0.4565,0.228,0.266,9.39
248,F,0.57,0.44,0.19,1.018,0.447,0.207,0.265,10.02
249,F,0.61,0.49,0.17,1.137,0.4605,0.2825,0.344,11.05
250,M,0.575,0.47,0.14,0.8375,0.3485,0.1735,0.24,9.85
251,I,0.43,0.325,0.11,0.3675,0.1355,0.0935,0.12,8.0
252,I,0.32,0.23,0.06,0.129,0.0615,0.0275,0.0355,5.66
253,M,0.635,0.495,0.195,1.172,0.445,0.3115,0.3475,12.1
254,F,0.58,0.45,0.235,1.071,0.3,0.206,0.395,15.81
255,I,0.485,0.375,0.14,0.521,0.2,0.123,0.17,9.28
256,M,0.36,0.295,0.105,0.241,0.0865,0.053,0.095,9.41
257,I,0.365,0.295,0.095,0.25,0.1075,0.0545,0.08,6.94
258,I,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065,6.34
259,F,0.56,0.43,0.15,0.8825,0.3465,0.172,0.31,12.45
260,M,0.515,0.395,0.12,0.646,0.285,0.1365,0.172,8.64
261,M,0.53,0.405,0.13,0.738,0.2845,0.17,0.193,9.45
262,I,0.365,0.255,0.08,0.1985,0.0785,0.0345,0.053,6.43
263,M,0.645,0.51,0.195,1.226,0.5885,0.2215,0.3745,10.67
264,F,0.665,0.515,0.185,1.3405,0.5595,0.293,0.4375,12.05
265,M,0.505,0.39,0.12,0.653,0.3315,0.1385,0.167,8.13
266,I,0.545,0.42,0.165,0.8935,0.4235,0.2195,0.228,9.32
267,I,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,9.17
268,M,0.635,0.48,0.19,1.467,0.5825,0.303,0.42,12.46
269,F,0.58,0.46,0.175,1.165,0.65,0.2205,0.3055,9.48
270,F,0.615,0.49,0.19,1.1345,0.4695,0.257,0.348,11.4
271,I,0.44,0.345,0.12,0.365,0.1655,0.083,0.11,7.7
272,I,0.185,0.135,0.045,0.032,0.011,0.0065,0.01,4.02
273,F,0.58,0.475,0.135,0.925,0.391,0.165,0.275,10.09
274,F,0.55,0.43,0.155,0.785,0.289,0.227,0.233,10.8
275,M,0.65,0.52,0.195,1.676,0.693,0.44,0.47,11.4
276,F,0.635,0.5,0.18,1.312,0.529,0.2485,0.485,14.68
277,M,0.515,0.4,0.125,0.955,0.341,0.2535,0.26,10.63
